Key,Type,Desc,English,Chinese (Simplified),French,German,Italian,Polish,Russian,,UI_Tester
CLASS_ARTHRON_NAME,Text,,ARTHRON,,,,,,АРТРОН,,
ARTHRON_DESCRIPTION,Text,,A turned Pandoran Arthron: a heavy bruiser that grows chitin armour and fights with crushing claws.,,,,,,"Обращённый пандоранский артрон: тяжёлый громила, наращивающий хитиновую броню и сражающийся дробящими клешнями.",,
ARTHRON_PROFICIENCY_NAME,Text,,ARTHRON INSTINCTS,,,,,,ИНСТИНКТЫ АРТРОНА,,
ARTHRON_PROFICIENCY_DESC,Text,,Innate mastery of claw and viral-gun bodyparts; can also wield human Handguns and PDWs.,,,,,,Врождённое владение клешнёй и вирусной пушкой как частями тела; также может использовать человеческие пистолеты и ПП.,,
ARTHRON_NATURALARMOUR_NAME,Text,,NATURAL ARMOUR,,,,,,ЕСТЕСТВЕННАЯ БРОНЯ,,
ARTHRON_NATURALARMOUR_DESC,Text,,Thickened chitin plates add +10 Armour to all body parts.,,,,,,Утолщённые хитиновые пластины дают +10 к броне всех частей тела.,,
ARTHRON_ACIDSPIT_NAME,Text,,ACID GLANDS,,,,,,КИСЛОТНЫЕ ЖЕЛЕЗЫ,,
ARTHRON_ACIDSPIT_DESC,Text,,Corrosive secretions etch every attack for +15 bonus damage.,,,,,,"Едкие выделения разъедают цель, добавляя +15 бонусного урона к каждой атаке.",,
ARTHRON_CHITINPLATING_NAME,Text,,CHITIN PLATING,,,,,,ХИТИНОВЫЙ ПАНЦИРЬ,,
ARTHRON_CHITINPLATING_DESC,Text,,The carapace keeps growing: +15 Armour and +5 Endurance (+50 max HP).,,,,,,Панцирь продолжает расти: +15 к броне и +5 к выносливости (+50 к макс. ОЗ).,,
ARTHRON_CRUSHINGCLAW_NAME,Text,,CRUSHING CLAW,,,,,,ДРОБЯЩАЯ КЛЕШНЯ,,
ARTHRON_CRUSHINGCLAW_DESC,Text,,Hypertrophied claw muscles add +20 bonus attack damage.,,,,,,Гипертрофированные мышцы клешни добавляют +20 бонусного урона в атаке.,,
ARTHRON_REGENERATION_NAME,Text,,HARDENED HIDE,,,,,,ЗАКАЛЁННАЯ ШКУРА,,
ARTHRON_REGENERATION_DESC,Text,,Resilient Pandoran biology adds +8 Endurance (+80 max HP).,,,,,,Стойкая пандоранская биология добавляет +8 к выносливости (+80 к макс. ОЗ).,,
ARTHRON_APEXCARAPACE_NAME,Text,,APEX CARAPACE,,,,,,ВЫСШИЙ ПАНЦИРЬ,,
ARTHRON_APEXCARAPACE_DESC,Text,,"The apex form: +20 Armour, +10 Endurance (+100 max HP) and +10 bonus attack damage.",,,,,,"Высшая форма: +20 к броне, +10 к выносливости (+100 к макс. ОЗ) и +10 бонусного урона в атаке.",,
ARTHRON_GUNNER_PROFICIENCY_NAME,Text,,CARAPACE GUNNER,,,,,,ПАНЦИРНЫЙ СТРЕЛОК,,
ARTHRON_GUNNER_PROFICIENCY_DESC,Text,,Ranged combat drilling: this Arthron trades brawn for marksmanship and supporting fire.,,,,,,Подготовка к дальнему бою: этот артрон меняет грубую силу на меткость и огневую поддержку.,,
ARTHRON_STEADYAIM_NAME,Text,,STEADY AIM,,,,,,ТВЁРДАЯ РУКА,,
ARTHRON_STEADYAIM_DESC,Text,,Braced carapace stance steadies every shot: +15 Accuracy.,,,,,,Упор панцирем стабилизирует каждый выстрел: +15 к точности.,,
ARTHRON_SUPPRESSPLATES_NAME,Text,,SUPPRESSION PLATES,,,,,,ПОДАВЛЯЮЩИЕ ПЛАСТИНЫ,,
ARTHRON_SUPPRESSPLATES_DESC,Text,,Reinforced plating shrugs off incoming fire: +8 Armour and +4 Willpower.,,,,,,"Усиленные пластины держат встречный огонь: +8 к броне и +4 к силе воли.",,
ARTHRON_LONGBARREL_NAME,Text,,LONG BARREL,,,,,,ДЛИННЫЙ СТВОЛ,,
ARTHRON_LONGBARREL_DESC,Text,,An extended bore reaches farther targets: +8 attack range.,,,,,,Удлинённый ствол достаёт дальние цели: +8 к дальности атаки.,,
ARTHRON_RETURNFIRE_NAME,Text,,RETURN FIRE,,,,,,ОТВЕТНЫЙ ОГОНЬ,,
ARTHRON_RETURNFIRE_DESC,Text,,"Reflexive counter-fire when shot — or, lacking the reflex, +10 Accuracy.",,,,,,"Рефлекторный ответный огонь при попадании — или, без рефлекса, +10 к точности.",,
ARTHRON_SPOTTER_NAME,Text,,SPOTTER EYES,,,,,,ГЛАЗА НАБЛЮДАТЕЛЯ,,
ARTHRON_SPOTTER_DESC,Text,,Heightened compound eyes mark distant threats: +6 Perception and +5 Accuracy.,,,,,,Обострённые фасеточные глаза отмечают дальние угрозы: +6 к обзору и +5 к точности.,,
ARTHRON_OVERWATCHCARAPACE_NAME,Text,,OVERWATCH CARAPACE,,,,,,ПАНЦИРЬ ДОЗОРА,,
ARTHRON_OVERWATCHCARAPACE_DESC,Text,,"The gunner's apex: +15 Accuracy, +6 attack range and +1 Action Point.",,,,,,"Вершина стрелка: +15 к точности, +6 к дальности атаки и +1 очко действия.",,
ARTHRON_ARM_CLAW_NAME,Text,,CLAW ARM,,,,,,КЛЕШНЯ,,
ARTHRON_ARM_CLAW_DESC,Text,,Right arm: a heavy crushing claw for melee strikes.,,,,,,Правая рука: тяжёлая дробящая клешня для ближнего боя.,,
ARTHRON_ARM_GUN_NAME,Text,,ARM GUN,,,,,,РУКА-ПУШКА,,
ARTHRON_ARM_GUN_DESC,Text,,Right arm: a built-in ranged gun bodypart.,,,,,,Правая рука: встроенная стрелковая пушка как часть тела.,,
ARTHRON_ARM_SHIELD_NAME,Text,,SHIELD ARM,,,,,,РУКА-ЩИТ,,
ARTHRON_ARM_SHIELD_DESC,Text,,Left arm: a chitin shield that blocks incoming fire.,,,,,,"Левая рука: хитиновый щит, прикрывающий от встречного огня.",,
ARTHRON_ARM_GRENADE_NAME,Text,,GRENADE ARM,,,,,,РУКА-ГРАНАТОМЁТ,,
ARTHRON_ARM_GRENADE_DESC,Text,,Left arm: a bio-grenade launcher bodypart.,,,,,,Левая рука: биологический гранатомёт как часть тела.,,
ARTHRON_ARM_LEFTARM_NAME,Text,,LEFT ARM,,,,,,ЛЕВАЯ РУКА,,
ARTHRON_ARM_LEFTARM_DESC,Text,,Left arm bodypart.,,,,,,Левая рука как часть тела.,,
ARTHRON_ROW_BRUISER_NAME,Text,,BRUISER,,,,,,ГРОМИЛА,,
